Topic: 0
hate : 0.225317068353
movie : 0.20260412743
theater : 0.187865575838
time : 0.058012058174
like : 0.0550820918644
just : 0.0545803263915
parents : 0.0544647520711
thinking : 0.0544309506193
times : 0.0541736032094
tell : 0.0534694460489
Topic: 1
hate : 0.271491356198
theater : 0.163291091944
thinking : 0.115207432052
times : 0.114985220482
movie : 0.114878354638
time : 0.0968265037693
like : 0.0313778138038
parents : 0.0308630308561
just : 0.0307896030445
tell : 0.0302895932125
Topic: 2
like : 0.187492096551
time : 0.144274459628
theater : 0.128176878787
movie : 0.126779375558
parents : 0.120406192753
thinking : 0.0812147034562
tell : 0.0742425207945
just : 0.0721293368545
times : 0.0336731751248
hate : 0.0316112604933
Topic: 3
hate : 0.249300444844
just : 0.168301290449
parents : 0.167195095281
like : 0.150992204695
time : 0.0467711651511
movie : 0.0441800688155
theater : 0.0440164489995
thinking : 0.0434032521499
times : 0.0430030685504
tell : 0.0428369610652
Topic: 4
time : 0.241110150661
times : 0.141175276574
theater : 0.104598634074
thinking : 0.100767479814
like : 0.097638701506
movie : 0.0889241270406
just : 0.0677501681953
tell : 0.0670771993693
hate : 0.0638325076693
parents : 0.027125755096
