Topic: 0
bad : 0.264483178978
food : 0.262933675415
order : 0.15951986735
wasn : 0.110398893305
minutes : 0.0339850037608
say : 0.0338979598197
said : 0.0338570209068
did : 0.0336612158127
just : 0.0336399549486
got : 0.0336232297037
Topic: 1
food : 0.168993615995
minutes : 0.129945888639
say : 0.108079472297
did : 0.101386664079
just : 0.101379391683
got : 0.101262589612
bad : 0.0891195781906
order : 0.0691005439081
said : 0.0686252753157
wasn : 0.0621069802804
Topic: 2
food : 0.102866766297
bad : 0.102737109058
order : 0.101833220135
minutes : 0.100136129744
say : 0.0992317327871
said : 0.0988662275416
wasn : 0.0987994347642
got : 0.0985761805964
did : 0.0985590296195
just : 0.0983941694566
Topic: 3
minutes : 0.175586647322
say : 0.150804397401
said : 0.15044594092
food : 0.11386978076
wasn : 0.0917576014017
did : 0.091084730454
got : 0.0856005445479
just : 0.0855289009366
bad : 0.0280197061482
order : 0.0273017501084
Topic: 4
order : 0.272072741409
bad : 0.251771986571
food : 0.0613787966332
minutes : 0.0596261784525
wasn : 0.0594153768822
did : 0.0593099029814
said : 0.0592716090868
say : 0.059157675934
just : 0.0589984793841
got : 0.058997252666
