Topic: 0
like : 0.37783511823
try : 0.218179680677
good : 0.184900227117
lunch : 0.0331975141034
soup : 0.0329244380434
place : 0.0322918933989
great : 0.0309995742499
food : 0.0301288649329
really : 0.0299704241875
chicken : 0.0295722650603
Topic: 1
like : 0.195390497005
good : 0.141321782718
great : 0.141250632771
really : 0.124664040721
food : 0.0986043468995
try : 0.0968896838282
lunch : 0.0849444523454
chicken : 0.0602548146699
place : 0.028400591689
soup : 0.028279157353
Topic: 2
place : 0.308423063414
great : 0.182310904255
lunch : 0.150140371797
soup : 0.098790979222
try : 0.0907409679033
chicken : 0.0619445881933
food : 0.0486608375704
good : 0.031055289015
like : 0.0142616655064
really : 0.0136713331226
Topic: 3
lunch : 0.241493618032
soup : 0.214362988084
good : 0.175455105433
place : 0.107423931238
really : 0.0543868498669
try : 0.0528637909238
food : 0.0470673053193
like : 0.0403762592659
chicken : 0.0378441972697
great : 0.0287259545671
Topic: 4
really : 0.161815984738
food : 0.156640452832
chicken : 0.149541275809
good : 0.122011283681
lunch : 0.0939155199975
like : 0.0806793669958
place : 0.0785502637396
great : 0.0739921292545
soup : 0.0533193614196
try : 0.0295343615331
