Topic: 0
good : 0.347080332282
just : 0.161374527047
food : 0.158184607873
ordered : 0.100826429905
fish : 0.0656155924105
time : 0.0616947142971
really : 0.0405890521107
service : 0.0348065765863
emeril : 0.0217009316593
like : 0.00812723582891
Topic: 1
like : 0.239209031224
service : 0.199560318806
time : 0.130166445666
good : 0.122068875487
food : 0.110394179161
fish : 0.0658145001432
ordered : 0.0435625873804
emeril : 0.0433021616995
just : 0.0429347239438
really : 0.00298717648911
Topic: 2
emeril : 0.413043278814
food : 0.115403361879
fish : 0.108761496001
just : 0.0859737929644
ordered : 0.0852826277925
good : 0.0637020482462
time : 0.045857838541
really : 0.0415047463193
service : 0.0258213937571
like : 0.0146494156854
Topic: 3
really : 0.208405440364
good : 0.154840767573
just : 0.152956136451
service : 0.121096622232
emeril : 0.119805848881
fish : 0.0656218549744
time : 0.0606304650763
ordered : 0.0552623695798
like : 0.0403979653037
food : 0.0209825295655
Topic: 4
good : 0.233970711083
really : 0.184665049433
food : 0.125656904569
ordered : 0.0949571340634
just : 0.0893042829075
like : 0.0889844215736
fish : 0.0737316317986
service : 0.0476536836999
emeril : 0.0328350148478
time : 0.028241166024
