Topic: 0
great : 0.24853111377
salsa : 0.198693272322
tamale : 0.163158335161
chips : 0.127662600358
good : 0.0995636921686
tamales : 0.0350200927788
mexican : 0.0326268291745
service : 0.0323054618374
food : 0.0320002184111
love : 0.0304383840185
Topic: 1
tamales : 0.440474866416
good : 0.256434502752
food : 0.0856001889586
tamale : 0.0603609941147
service : 0.056109040588
mexican : 0.0505595762734
great : 0.0132084070996
love : 0.0127119942302
chips : 0.0123109290992
salsa : 0.0122295004687
Topic: 2
mexican : 0.255750103905
food : 0.19970730959
good : 0.135110193502
salsa : 0.0938741330542
love : 0.0828444724095
chips : 0.079219120239
service : 0.0542358120121
tamales : 0.0499134778488
great : 0.041412745416
tamale : 0.0079326320238
Topic: 3
tamale : 0.225033707113
tamales : 0.183154492199
great : 0.151850935898
good : 0.0933768211549
love : 0.0682462330975
salsa : 0.0623965815943
service : 0.0618351466858
food : 0.0594124681988
mexican : 0.0500350162995
chips : 0.0446585977596
Topic: 4
service : 0.298816259687
good : 0.160148799112
food : 0.137152286239
love : 0.107956976096
chips : 0.0721067740417
salsa : 0.0669679806791
great : 0.0639341331135
mexican : 0.0403286260526
tamales : 0.0372743839549
tamale : 0.0153137810235
