Topic: 0
room : 0.285629798747
vegas : 0.181454572015
people : 0.110478274779
hotel : 0.0949907126424
bed : 0.0715035087242
like : 0.0671760643373
western : 0.0646442458128
best : 0.0585299738788
just : 0.047472843991
door : 0.0181200050724
Topic: 1
hotel : 0.309097052428
best : 0.20438060473
western : 0.143172422141
just : 0.0832314592642
room : 0.0656552112008
like : 0.0614900511349
people : 0.0506479992941
door : 0.0441906215464
vegas : 0.0264367316076
bed : 0.0116978466535
Topic: 2
door : 0.268518132412
like : 0.240318908653
hotel : 0.0664064521057
room : 0.0625542284267
best : 0.0615845159408
vegas : 0.0613779648735
western : 0.0612686685594
bed : 0.0601039165754
just : 0.059286238495
people : 0.0585809739576
Topic: 3
bed : 0.292261470234
vegas : 0.139262866656
room : 0.0996108920345
hotel : 0.0857622320464
door : 0.083852280959
just : 0.0764821299918
like : 0.0748807994228
people : 0.0727725393242
western : 0.0389528303478
best : 0.0361619589828
Topic: 4
like : 0.247274470977
door : 0.172751365324
vegas : 0.135926287559
best : 0.128904334769
hotel : 0.121374714605
room : 0.040443412277
western : 0.0385711435656
bed : 0.0384155532507
just : 0.038275566408
people : 0.0380631512651
