Topic: 0
like : 0.176287892411
single : 0.175866528909
12oz : 0.175562260815
latte : 0.161947500548
coffee : 0.0544901369236
sandwich : 0.0521502184462
good : 0.05154566178
make : 0.0511512259892
place : 0.0505467561566
thought : 0.0504518180215
Topic: 1
coffee : 0.345625353807
place : 0.182502204716
sandwich : 0.168771867641
good : 0.0437675101014
make : 0.0434988645392
latte : 0.0433380849138
12oz : 0.0432782363023
like : 0.0431149050869
thought : 0.0430545726371
single : 0.0430484002555
Topic: 2
sandwich : 0.207071026518
good : 0.176783453545
make : 0.159344647498
thought : 0.159149355851
place : 0.0994782920289
coffee : 0.042170480047
latte : 0.0392393874422
single : 0.0389331984761
12oz : 0.0389262466723
like : 0.0389039119208
Topic: 3
good : 0.175427865905
coffee : 0.142862529384
thought : 0.116495379943
single : 0.1160683989
12oz : 0.116006278885
like : 0.115648021931
latte : 0.107327280831
sandwich : 0.0375158106652
make : 0.0365591284595
place : 0.0360893050949
Topic: 4
coffee : 0.365065298602
sandwich : 0.162769504821
make : 0.141426773826
latte : 0.129691157328
good : 0.0338487149466
thought : 0.0335120327875
12oz : 0.0334557267161
like : 0.0334525486582
place : 0.0334093717766
single : 0.033368870538
