Topic: 0
store : 0.1015523365
little : 0.101060095536
consign : 0.10055811259
look : 0.100555132999
second : 0.100360397188
ll : 0.10027318496
better : 0.0989913949131
things : 0.0989815687303
sale : 0.0988746176961
items : 0.0987931588884
Topic: 1
store : 0.102095360954
consign : 0.101884882112
second : 0.101014328845
look : 0.100620240588
little : 0.100570696807
ll : 0.0991374420364
better : 0.0988799900805
items : 0.0987272008279
things : 0.0986401163249
sale : 0.0984297414232
Topic: 2
store : 0.284441036832
little : 0.200994382724
things : 0.169838719152
better : 0.102867349959
consign : 0.0414765892772
look : 0.0404638444877
second : 0.0402673265958
ll : 0.0400807176582
items : 0.039890456116
sale : 0.0396795771979
Topic: 3
second : 0.245800639897
look : 0.245420395671
consign : 0.0825792647809
little : 0.0817987445281
better : 0.0813596495023
sale : 0.0812791280307
things : 0.0766670831719
store : 0.0354622281138
ll : 0.0350767842797
items : 0.0345560820239
Topic: 4
ll : 0.184730528574
consign : 0.145633019069
store : 0.134594124763
items : 0.104162984859
sale : 0.0835402792182
little : 0.0814887779947
look : 0.079790095619
second : 0.0796278202242
better : 0.0594835561284
things : 0.0469488135512
