Topic: 0
bar : 0.25600412075
phoenix : 0.203263634722
smith : 0.198551673063
downstairs : 0.0947229565193
upstairs : 0.0702705317461
time : 0.0642321533773
night : 0.0601933267378
music : 0.01795869284
place : 0.0178232813349
good : 0.0169796289093
Topic: 1
time : 0.224836131476
place : 0.203534637725
upstairs : 0.11318209108
music : 0.0974275493306
night : 0.0748389210086
smith : 0.0686085342384
downstairs : 0.0642153398807
bar : 0.0637458445591
phoenix : 0.052947287416
good : 0.036663663286
Topic: 2
music : 0.292893197541
downstairs : 0.197958546172
upstairs : 0.171369647253
night : 0.139779533396
bar : 0.0347131393944
place : 0.0335719436173
time : 0.0334276145358
smith : 0.0323064008014
phoenix : 0.0322450307163
good : 0.0317349465723
Topic: 3
good : 0.195744285412
time : 0.169448062049
music : 0.1623969295
place : 0.16178495733
night : 0.0855514444752
upstairs : 0.0703671653142
downstairs : 0.0574121740287
bar : 0.0379937701527
smith : 0.0379773520248
phoenix : 0.0213238597145
Topic: 4
music : 0.197376367237
bar : 0.154506397375
downstairs : 0.133523076193
good : 0.118031407108
place : 0.0917687267779
phoenix : 0.0915359087826
smith : 0.0836808358592
upstairs : 0.0717111656001
night : 0.0457500916284
time : 0.0121160234391
