Topic: 0
store : 0.21876398177
skip : 0.146330111666
got : 0.134120247907
lot : 0.133910025193
stuff : 0.117456360633
furniture : 0.0510826041853
home : 0.0498180115031
like : 0.0497244064748
quality : 0.0495647822312
really : 0.049229468436
Topic: 1
stuff : 0.204609020634
furniture : 0.189615476018
store : 0.137845718656
quality : 0.0978440954481
home : 0.0902713040725
really : 0.089758977647
like : 0.0833192144335
got : 0.0357817381308
lot : 0.0356355697601
skip : 0.0353188851994
Topic: 2
quality : 0.295198833081
furniture : 0.225630166871
home : 0.0604415417192
stuff : 0.0601554775077
store : 0.0599928062959
got : 0.059968829786
lot : 0.059936019223
like : 0.059935898119
really : 0.0594851008516
skip : 0.0592553265464
Topic: 3
home : 0.212003273426
furniture : 0.2003978457
got : 0.16058728884
lot : 0.106252035899
really : 0.0824133596204
like : 0.0824068309248
stuff : 0.0719499442057
store : 0.028130932094
quality : 0.0280477307962
skip : 0.0278107584933
Topic: 4
like : 0.20347084201
skip : 0.135668357424
lot : 0.125248057254
really : 0.125147775506
furniture : 0.111317714299
stuff : 0.109324259558
home : 0.0476580674066
got : 0.0474677547222
quality : 0.0474306952321
store : 0.0472664765873
