Topic: 0
having : 0.224557733937
airline : 0.127947790493
people : 0.127116463293
phoenix : 0.126931395695
board : 0.119698633329
attendant : 0.114001222205
row : 0.0412788195181
like : 0.0398616183992
pre : 0.0393436622316
help : 0.0392626608983
Topic: 1
attendant : 0.249244661841
having : 0.16007333652
row : 0.127112443215
pre : 0.0965469723199
phoenix : 0.0963445493184
people : 0.0960254910496
board : 0.0897894715728
airline : 0.0285642892807
like : 0.0281694611058
help : 0.028129323776
Topic: 2
like : 0.301939540891
help : 0.203478689042
pre : 0.154358787399
airline : 0.0957124315195
board : 0.0863902028045
having : 0.0325849449089
attendant : 0.0322557586601
row : 0.0318379394055
phoenix : 0.030795061719
people : 0.0306466436498
Topic: 3
pre : 0.175141235895
people : 0.174995432364
help : 0.174683377359
board : 0.161820815791
row : 0.0537044373622
attendant : 0.053017642953
having : 0.0526612888531
airline : 0.0520673394309
like : 0.0514110502755
phoenix : 0.0504973797156
Topic: 4
row : 0.290788607383
attendant : 0.153910140831
airline : 0.152886132271
like : 0.103033723525
having : 0.0968655771425
phoenix : 0.0951416713127
board : 0.026994200204
help : 0.0269926219782
pre : 0.0268257386496
people : 0.0265615867029
