Topic: 0
good : 0.214754109153
location : 0.21437860743
subway : 0.189691389265
overall : 0.0562754126157
18 : 0.0543010070945
biz_photos : 0.0541836031234
select : 0.0541597001961
com : 0.0541308332031
http : 0.0540995736505
scottsdale : 0.0540257642692
Topic: 1
com : 0.12574302267
scottsdale : 0.125736782287
select : 0.125660335359
http : 0.125622212336
biz_photos : 0.125560261373
18 : 0.125513717967
subway : 0.112820798052
overall : 0.0447824596238
location : 0.0444264320119
good : 0.0441339783205
Topic: 2
good : 0.207003134011
overall : 0.206962567142
location : 0.206343035218
subway : 0.0547390155398
scottsdale : 0.0542432559574
com : 0.0542072926802
biz_photos : 0.054189901919
18 : 0.0541549463878
select : 0.0540808117496
http : 0.0540760393942
Topic: 3
http : 0.125672214191
biz_photos : 0.125664059365
18 : 0.125602382595
scottsdale : 0.125586876121
select : 0.125579921393
com : 0.125406031106
subway : 0.113295084399
overall : 0.0452689601851
location : 0.0440759991819
good : 0.0438484714638
Topic: 4
overall : 0.392330191429
location : 0.0683629770895
good : 0.067881021203
subway : 0.0677839328363
com : 0.0673541412497
select : 0.0673342870197
http : 0.0673310762506
18 : 0.0672587064048
biz_photos : 0.0671937385294
scottsdale : 0.0671699279884
