Topic: 0
food : 0.191310495726
bad : 0.17275865285
reviews : 0.148298261068
went : 0.134167876404
said : 0.104552934582
pasta : 0.104038025446
special : 0.0363059975018
salmon : 0.0362610836772
pink : 0.0361601533475
stuffed : 0.0361465193954
Topic: 1
went : 0.103952352645
bad : 0.101432750789
food : 0.0998116451905
reviews : 0.0995204877638
pasta : 0.0994113600411
special : 0.0993829527707
said : 0.0992991099945
salmon : 0.0992932526259
stuffed : 0.0989629832834
pink : 0.0989331048964
Topic: 2
went : 0.105093479328
bad : 0.100867532127
food : 0.100239255124
reviews : 0.0995895546186
salmon : 0.0992201610379
pasta : 0.0991785266573
special : 0.0990227326735
said : 0.0989553366043
stuffed : 0.0989411606282
pink : 0.0988922612002
Topic: 3
bad : 0.276575428467
went : 0.24973640059
food : 0.0595336724293
reviews : 0.0593449642027
pasta : 0.0592629701566
salmon : 0.0592438778548
special : 0.0591587428325
pink : 0.059145204769
said : 0.0590566277323
stuffed : 0.0589421109663
Topic: 4
special : 0.153311960535
salmon : 0.153278014419
went : 0.152376419324
stuffed : 0.11443144328
pink : 0.11435206365
pasta : 0.0757346356916
said : 0.0755420818705
food : 0.0693494010459
reviews : 0.0649539218574
bad : 0.0266700583277
