Topic: 0
casino : 0.299910301247
place : 0.174524798809
vegas : 0.135792261145
hotel : 0.108788204108
great : 0.081083261292
room : 0.0806054984398
like : 0.0562098857604
old : 0.0269736997527
cortez : 0.0240635285296
el : 0.0120485609161
Topic: 1
place : 0.220017050506
like : 0.167035335092
room : 0.105578704618
el : 0.104004883717
cortez : 0.0870257557555
great : 0.0860433210865
old : 0.077577374683
hotel : 0.0715582381867
vegas : 0.0538805989935
casino : 0.0272787373619
Topic: 2
vegas : 0.210608759643
hotel : 0.158525200051
old : 0.157632211488
like : 0.139049900729
room : 0.105939905627
casino : 0.104896857434
great : 0.0568511852077
place : 0.0387424564042
cortez : 0.0159754532203
el : 0.0117780701959
Topic: 3
room : 0.316382664431
cortez : 0.147035588982
el : 0.124268574096
hotel : 0.121743945548
casino : 0.103049848483
vegas : 0.087627191378
great : 0.0350685425746
old : 0.0313183399352
place : 0.0277613385452
like : 0.00574396602596
Topic: 4
cortez : 0.204734951957
el : 0.202471738635
vegas : 0.144154705174
place : 0.1020537042
great : 0.101110510323
hotel : 0.0781837507382
like : 0.0569555700732
old : 0.0492772896975
casino : 0.0306279126585
room : 0.0304298665437
