Topic: 0
service : 0.320385259052
like : 0.178084014944
menu : 0.146798201382
good : 0.0955823495595
just : 0.0600514053074
food : 0.0510269875808
great : 0.0476117628831
factory : 0.0447415996602
cheesecake : 0.0425301271526
time : 0.0131882924777
Topic: 1
food : 0.187986398734
great : 0.166495114568
just : 0.163398683671
menu : 0.125587599878
service : 0.0926814203695
good : 0.0725649775116
cheesecake : 0.0635045803469
time : 0.0527926841952
factory : 0.0470889217273
like : 0.0278996189996
Topic: 2
good : 0.251659160701
food : 0.218499553791
like : 0.167959542195
cheesecake : 0.0816518423731
great : 0.0599659843473
just : 0.0558489321696
service : 0.0509009533472
menu : 0.0470139336431
factory : 0.0371043609331
time : 0.0293957364986
Topic: 3
time : 0.312891211564
cheesecake : 0.165941977182
food : 0.136075696466
great : 0.095870505936
like : 0.0926290764345
service : 0.0585351943569
good : 0.0544402744199
menu : 0.0290120768893
factory : 0.0274433576895
just : 0.0271606290617
Topic: 4
cheesecake : 0.340937917856
factory : 0.222983429718
time : 0.137219786859
good : 0.113654328728
menu : 0.0779053834768
like : 0.0395597528148
food : 0.0230146488458
great : 0.0213801977905
service : 0.0152489515309
just : 0.00809560238033
