Topic: 0
food : 0.19528888352
like : 0.179788482636
order : 0.156886440552
got : 0.123648273313
guess : 0.0805029778017
minutes : 0.0800817644458
thai : 0.0717637810612
table : 0.0379990738408
know : 0.0373388441694
place : 0.0367014786602
Topic: 1
table : 0.321356926258
thai : 0.249392125277
order : 0.113676207428
food : 0.101751986106
place : 0.0865176777919
know : 0.0258405708775
like : 0.0255848652315
minutes : 0.0254075323525
guess : 0.0252659190237
got : 0.0252061896534
Topic: 2
guess : 0.249019550517
thai : 0.205157970625
know : 0.12341557766
place : 0.122446716674
food : 0.117814790873
table : 0.0375630357744
order : 0.0365354054294
like : 0.0363512563609
minutes : 0.0360152396881
got : 0.035680456398
Topic: 3
food : 0.173317814057
minutes : 0.153885193833
order : 0.132749073613
place : 0.11050049115
like : 0.109860714951
table : 0.104578349095
got : 0.0757228760059
know : 0.0615434603501
thai : 0.055618295166
guess : 0.0222237317797
Topic: 4
know : 0.333179214054
like : 0.149915733791
got : 0.149050285151
food : 0.116627743237
thai : 0.0429447495122
table : 0.042658475758
order : 0.042253397753
guess : 0.0412480219499
place : 0.0411582712619
minutes : 0.0409641075317
