Topic: 0
memphis : 0.260629889741
bbq : 0.253326269831
good : 0.0640190771419
time : 0.0627221455922
place : 0.0620418698385
great : 0.0605963398059
tea : 0.0600304472038
ribs : 0.0590652102862
food : 0.0589546151073
sweet : 0.0586141354525
Topic: 1
good : 0.159241074297
tea : 0.157442527727
memphis : 0.126709014125
bbq : 0.116853036632
place : 0.104161496619
time : 0.0926599865184
sweet : 0.0824712661572
great : 0.0761562463863
food : 0.0520303628187
ribs : 0.0322749887198
Topic: 2
bbq : 0.250919979178
time : 0.230507599301
good : 0.19483244728
place : 0.0981802308476
memphis : 0.0766348175594
great : 0.0567138457655
food : 0.0430458809184
tea : 0.0165240038127
ribs : 0.0163893317758
sweet : 0.0162518635625
Topic: 3
place : 0.268416669147
good : 0.180247132055
food : 0.174247340353
sweet : 0.12562617743
ribs : 0.0771231590396
great : 0.0732701752131
bbq : 0.026530911076
time : 0.0254781174243
memphis : 0.0245985355394
tea : 0.0244617827223
Topic: 4
great : 0.357399169736
ribs : 0.155042126153
place : 0.114194440449
sweet : 0.100889370558
food : 0.0765663461875
tea : 0.0655188574805
time : 0.0527777505012
bbq : 0.0268874919828
good : 0.0259436062958
memphis : 0.0247808406571
