Topic: 0
steak : 0.246162697297
eggs : 0.208543739656
service : 0.19778722624
just : 0.151247270736
came : 0.0733847010082
like : 0.0325841063334
cheap : 0.0323261432332
good : 0.0316669777726
food : 0.0138914098296
place : 0.0124057278937
Topic: 1
eggs : 0.159445972512
steak : 0.147010786044
service : 0.127097822372
came : 0.123614719134
food : 0.114599913017
cheap : 0.102687721202
like : 0.0782230016999
place : 0.07498300076
just : 0.0402578509673
good : 0.0320792122914
Topic: 2
food : 0.326186398873
place : 0.169462117192
came : 0.109761326617
cheap : 0.0888548680669
eggs : 0.0727758193294
steak : 0.0692088173957
good : 0.0659591203714
like : 0.0582208309598
service : 0.0289696630082
just : 0.010601038186
Topic: 3
good : 0.314291854521
steak : 0.171377267668
eggs : 0.132611553755
food : 0.0870696907362
just : 0.0806065882575
cheap : 0.0604989865433
service : 0.0530062835444
like : 0.0485348071974
place : 0.0460766690583
came : 0.00592629871857
Topic: 4
food : 0.270063992288
place : 0.128909069076
like : 0.110373132688
steak : 0.102676349242
eggs : 0.102132905071
service : 0.0799128788598
just : 0.0672246590955
came : 0.0554113804949
cheap : 0.0531147708121
good : 0.0301808623728
