Topic: 0
excellent : 0.208788865243
good : 0.172405552914
service : 0.168643249504
little : 0.122322575227
food : 0.108164216413
recommend : 0.0750917025644
experience : 0.0601175426945
sushi : 0.0494731823341
parking : 0.017974061216
nice : 0.0170190518902
Topic: 1
parking : 0.360213737397
sushi : 0.187117878166
food : 0.115918288862
nice : 0.10397187743
good : 0.0717718379676
service : 0.0535181434312
recommend : 0.0521688009829
experience : 0.0187739851051
excellent : 0.0183202540156
little : 0.018225196643
Topic: 2
experience : 0.529153358852
parking : 0.0553407225939
little : 0.0532768650346
excellent : 0.0525576914083
sushi : 0.0523990674989
food : 0.0523700196226
good : 0.0518791595868
nice : 0.0513247333207
service : 0.0509673060535
recommend : 0.0507310760287
Topic: 3
experience : 0.258660782296
recommend : 0.255760060796
parking : 0.0645382942082
little : 0.0615750970495
sushi : 0.0612847715814
food : 0.0602561785163
excellent : 0.0602129152364
good : 0.059692243627
nice : 0.0592668495603
service : 0.0587528071284
Topic: 4
little : 0.314863645546
nice : 0.1977251092
food : 0.162493941737
parking : 0.0977374672602
good : 0.0926789862073
experience : 0.0274451924543
excellent : 0.0271930049909
sushi : 0.0271461285269
service : 0.0264154188195
recommend : 0.0263011052571
