Topic: 0
just : 0.177117533307
thai : 0.175100803895
green : 0.174433631666
came : 0.165296608793
pho : 0.0561249257015
rice : 0.050721597952
food : 0.0507030830855
really : 0.0503978319482
like : 0.0503076435015
love : 0.0497963401497
Topic: 1
pho : 0.52113001265
came : 0.206345109198
green : 0.0810417217659
just : 0.0283976672018
thai : 0.0274156367455
really : 0.0272761318883
rice : 0.0272284755871
food : 0.027190675509
like : 0.02706238108
love : 0.0269121883746
Topic: 2
just : 0.247883730214
really : 0.170487788814
food : 0.159191542111
thai : 0.157916899872
pho : 0.0466019382013
came : 0.0450028095467
green : 0.0436409302077
rice : 0.0435187693815
like : 0.0429305520187
love : 0.0428250396332
Topic: 3
rice : 0.28324045087
green : 0.169574257972
like : 0.152277540275
really : 0.0758130617588
came : 0.068399473185
love : 0.0670863133133
thai : 0.0638465392108
food : 0.0634073562006
pho : 0.0286140554544
just : 0.0277409517598
Topic: 4
just : 0.177356229119
love : 0.152648558202
food : 0.140511479761
thai : 0.128732318966
came : 0.119524181924
really : 0.0971610848152
like : 0.0971322715063
pho : 0.0305898133359
green : 0.0282083546954
rice : 0.0281357076762
