Topic: 0
steak : 0.103260664572
service : 0.102725650952
food : 0.10152091503
manager : 0.100827372383
soup : 0.100739590114
wife : 0.100084951123
came : 0.099366181409
server : 0.0974908055147
said : 0.0972363438284
asked : 0.0967475250752
Topic: 1
steak : 0.247006405555
food : 0.203296556825
soup : 0.129938499189
manager : 0.087266613095
server : 0.0841395160397
came : 0.0840074874718
asked : 0.0557699790358
wife : 0.0508232577651
said : 0.0423084017539
service : 0.0154432832692
Topic: 2
came : 0.292232187537
wife : 0.203572736537
server : 0.163760318404
said : 0.120322307364
service : 0.0380843488027
food : 0.0370927502825
steak : 0.037007591306
manager : 0.0365579025439
soup : 0.0361610468707
asked : 0.0352088103516
Topic: 3
service : 0.448207831489
manager : 0.287659827199
steak : 0.0343767388668
food : 0.033570300989
wife : 0.0333317606606
soup : 0.032964148103
came : 0.0328868680924
server : 0.0323929497869
said : 0.0323417601371
asked : 0.0322678146763
Topic: 4
wife : 0.189951423999
asked : 0.189000118082
soup : 0.175545611394
said : 0.118838705392
came : 0.102306733191
steak : 0.098297487344
service : 0.0324076521748
manager : 0.0315840396315
food : 0.0312596042487
server : 0.0308086245427
