Topic: 0
soup : 0.234343473396
wanted : 0.153911901473
waitress : 0.153430272209
really : 0.143903002143
little : 0.0530680863571
good : 0.0525242035385
dining : 0.0523632789947
place : 0.0523573113344
empanadas : 0.0522537730566
owner : 0.0518446974966
Topic: 1
good : 0.314715407064
empanadas : 0.1414037088
place : 0.111390530033
dining : 0.10292521944
little : 0.102729358583
soup : 0.0826734792125
really : 0.0562785510889
wanted : 0.0299092390978
waitress : 0.0290960853112
owner : 0.0288784213692
Topic: 2
dining : 0.179078004233
place : 0.140947816796
little : 0.134318160169
owner : 0.133169427882
really : 0.112604439034
waitress : 0.0910726802473
empanadas : 0.0832094996692
soup : 0.0772622445584
wanted : 0.024333940409
good : 0.0240037870023
Topic: 3
wanted : 0.431978856604
really : 0.193987698861
good : 0.0470967390356
place : 0.0470195622442
dining : 0.0469806935812
little : 0.0467504009451
waitress : 0.0467023261978
empanadas : 0.0466394157349
soup : 0.0466239161117
owner : 0.0462203906849
Topic: 4
waitress : 0.157707403024
owner : 0.157675919349
little : 0.147639370248
soup : 0.146994184235
dining : 0.146849288453
wanted : 0.0495084170154
good : 0.0488054518521
really : 0.0486882557838
place : 0.0482671575044
empanadas : 0.0478645525352
