Topic: 0
meats : 0.222247111653
good : 0.170000443709
meat : 0.135619581507
salad : 0.111028625942
place : 0.101486710213
service : 0.0884226704349
bar : 0.0845128662912
just : 0.0657804916878
brazilian : 0.0105144898978
like : 0.0103870086639
Topic: 1
service : 0.293376046444
like : 0.254519599327
bar : 0.120849606127
meats : 0.117554529418
salad : 0.084067461889
just : 0.0449167553892
place : 0.0376869927613
good : 0.0161522426596
meat : 0.0159135864174
brazilian : 0.0149631795687
Topic: 2
meat : 0.259171899483
brazilian : 0.203373154341
place : 0.186563516985
salad : 0.117177040274
bar : 0.0910014885421
just : 0.0406791776699
meats : 0.0325022896357
service : 0.0307203738713
good : 0.030089815445
like : 0.00872124375318
Topic: 3
good : 0.23741236093
salad : 0.131601169027
just : 0.12954037086
like : 0.122667107084
place : 0.106678787316
bar : 0.0946189238985
brazilian : 0.0672778482089
service : 0.0576603523961
meat : 0.0351670561603
meats : 0.0173760241189
Topic: 4
like : 0.150171736847
meat : 0.14533077601
just : 0.127509522877
brazilian : 0.125441105131
good : 0.121145266062
service : 0.109190804675
bar : 0.0609722236556
salad : 0.0607290578874
meats : 0.0575845810784
place : 0.0419249257762
