Topic: 0
like : 0.316021577319
waiter : 0.192223597328
pasta : 0.191483111406
menu : 0.0437833491585
salad : 0.0437052793859
tasty : 0.0433627159916
sauce : 0.0426919082881
did : 0.0425182290993
expecting : 0.0422076327287
hoping : 0.042002599295
Topic: 1
hoping : 0.155748016277
sauce : 0.150005429137
pasta : 0.149628986484
expecting : 0.135325778177
tasty : 0.124231351999
menu : 0.112053162382
salad : 0.0654917334912
did : 0.0589056360641
waiter : 0.0243956750566
like : 0.0242142309311
Topic: 2
like : 0.19688665523
waiter : 0.192440115222
salad : 0.182328056762
did : 0.122224172793
tasty : 0.0982227395452
pasta : 0.0815737160508
expecting : 0.0429315713981
menu : 0.0417083798346
sauce : 0.0210488001195
hoping : 0.0206357930456
Topic: 3
menu : 0.265026296845
sauce : 0.223392704284
tasty : 0.181342254211
salad : 0.048398430029
like : 0.0482829340417
waiter : 0.0475571461035
pasta : 0.0473007588099
did : 0.0466169569129
hoping : 0.0460624978175
expecting : 0.0460200209457
Topic: 4
salad : 0.102104064811
like : 0.101551725077
menu : 0.101118337751
waiter : 0.101074513868
pasta : 0.100516601319
tasty : 0.10035057474
did : 0.099146118236
sauce : 0.0988322683513
hoping : 0.0978543849922
expecting : 0.0974514108554
