Topic: 0
store : 0.293822759773
boulevard : 0.158086585117
know : 0.132829416409
like : 0.132787968979
macy : 0.113019754747
department : 0.0346382784111
employees : 0.0342895787903
purchases : 0.0337766587315
helped : 0.0334367772453
review : 0.0333122217976
Topic: 1
like : 0.259723646358
purchases : 0.259698687704
store : 0.0616642514943
department : 0.0607739513492
employees : 0.0604512985644
macy : 0.0602776444522
boulevard : 0.0600365784897
know : 0.0594571516504
helped : 0.0591534829024
review : 0.0587633070356
Topic: 2
know : 0.271747836882
department : 0.247074356027
employees : 0.0616801827623
store : 0.0615418290892
purchases : 0.0600820631037
macy : 0.0600246335671
boulevard : 0.0600203896009
like : 0.0595580666017
helped : 0.0591769934479
review : 0.0590936489178
Topic: 3
macy : 0.216426325168
department : 0.16873752528
store : 0.138957820324
helped : 0.105782518663
purchases : 0.105740234497
boulevard : 0.101022047923
review : 0.0902352814551
employees : 0.0247670379148
like : 0.0241883952738
know : 0.0241428135033
Topic: 4
employees : 0.456771404153
helped : 0.110557705519
review : 0.110213687756
store : 0.0472998447575
department : 0.0464006656155
boulevard : 0.0461416390281
macy : 0.0459950278747
purchases : 0.0458376202778
know : 0.0455910835386
like : 0.0451913214801
