Topic: 0
minutes : 0.340352640891
food : 0.241547630997
sylvia : 0.105467960448
order : 0.0828095291217
like : 0.0494779625335
just : 0.0468084080593
chips : 0.0453676730105
service : 0.0450299618316
said : 0.0240368745274
restaurant : 0.0191013585807
Topic: 1
service : 0.226710037653
food : 0.17403717193
like : 0.160028709329
sylvia : 0.15915699658
just : 0.0985273001088
order : 0.0694227977385
chips : 0.038924428053
restaurant : 0.0348554434621
minutes : 0.0300261520833
said : 0.0083109630623
Topic: 2
said : 0.284225463017
restaurant : 0.202077192528
like : 0.113489004294
just : 0.0985476955664
service : 0.0761029522769
sylvia : 0.0642237522423
food : 0.0604360670785
chips : 0.0529979496024
minutes : 0.0291807747351
order : 0.0187191486596
Topic: 3
food : 0.39190009441
sylvia : 0.156581203703
restaurant : 0.128388290321
order : 0.104382910515
service : 0.0819299287403
chips : 0.05129055967
like : 0.0416782525322
said : 0.0147039858944
minutes : 0.014652124022
just : 0.0144926501937
Topic: 4
chips : 0.252371577745
restaurant : 0.158190603085
just : 0.147125294796
food : 0.0888739777937
said : 0.0858277978409
service : 0.0831859652479
order : 0.0649843859488
minutes : 0.0491714151576
sylvia : 0.0455326312406
like : 0.0247363511455
