Topic: 0
great : 0.21369551926
nails : 0.166597136663
fast : 0.120321770811
nail : 0.0780636301934
manicure : 0.0780386283134
look : 0.0779756551173
little : 0.0778620994699
good : 0.0777961736713
gel : 0.0777936999193
like : 0.031855686581
Topic: 1
fast : 0.101629351231
like : 0.100920624923
nail : 0.100170264581
great : 0.0999957884626
nails : 0.0999325333198
look : 0.099607177684
little : 0.0995765981181
gel : 0.0994567255062
good : 0.0993594697743
manicure : 0.0993514664002
Topic: 2
like : 0.204474799954
fast : 0.151623092069
nail : 0.139895313481
gel : 0.0871880914953
good : 0.0871306479501
little : 0.0870073536431
manicure : 0.0869841444761
look : 0.0869665530674
nails : 0.0343786143601
great : 0.0343513895048
Topic: 3
fast : 0.101877105013
like : 0.100552521294
nails : 0.100113023909
nail : 0.0999991081684
great : 0.0999758717414
good : 0.0997329038069
manicure : 0.0995111266136
gel : 0.0994630175912
little : 0.0994181595294
look : 0.0993571623333
Topic: 4
fast : 0.101738619045
like : 0.100811033812
nails : 0.10009319749
great : 0.100075594122
nail : 0.099918460552
little : 0.0996828797068
look : 0.09947297807
gel : 0.0994479925551
good : 0.0994348380829
manicure : 0.0993244065641
