Topic: 0
bartenders : 0.207714762949
straight : 0.165728436152
drink : 0.133099620281
time : 0.132795829405
music : 0.120648655946
wait : 0.0858551442532
completely : 0.0784563345677
like : 0.0256472652468
place : 0.0250375115572
friendly : 0.0250164396432
Topic: 1
like : 0.292447519035
time : 0.119216073898
music : 0.119171381393
drink : 0.118886618773
bartenders : 0.115347660036
friendly : 0.079055563939
completely : 0.0393484255327
place : 0.0390119980551
wait : 0.0388864872007
straight : 0.0386282721363
Topic: 2
completely : 0.29881749053
wait : 0.212035307994
friendly : 0.146268860181
straight : 0.119966825305
place : 0.0882465122359
drink : 0.0558327603902
bartenders : 0.0203480018291
like : 0.0198338203123
music : 0.019386066455
time : 0.0192643547681
Topic: 3
bartenders : 0.241685546198
music : 0.208202008688
place : 0.196094338282
friendly : 0.100743577563
like : 0.0960459769766
completely : 0.0323377232073
wait : 0.0315724948176
straight : 0.0314775825185
time : 0.0310539871682
drink : 0.030786764581
Topic: 4
like : 0.281000431998
place : 0.28026935676
time : 0.154382046047
bartenders : 0.0415383962757
completely : 0.0409617646319
friendly : 0.0407335682767
wait : 0.0406205947627
straight : 0.0405995906727
music : 0.040109406029
drink : 0.0397848445468
