Topic: 0
flo : 0.269049083188
lunch : 0.266862703643
food : 0.134000999706
service : 0.088817639984
place : 0.0642897584147
good : 0.0611658674225
really : 0.0406539165644
like : 0.0378077711398
chinese : 0.0274114032943
just : 0.00994085664323
Topic: 1
chinese : 0.209439589071
flo : 0.170312193901
just : 0.167702061998
lunch : 0.110136519844
like : 0.105906509152
food : 0.0746027609773
good : 0.0720131060502
really : 0.0303393058349
place : 0.0301166062456
service : 0.0294313469253
Topic: 2
place : 0.255659967952
really : 0.209645465548
flo : 0.185622868174
food : 0.0536278170583
lunch : 0.0533423917829
good : 0.0509206453473
like : 0.0495976775033
just : 0.0490123614939
chinese : 0.0464376763678
service : 0.0461331287725
Topic: 3
food : 0.219043409154
good : 0.18151396903
just : 0.124736434296
flo : 0.122702976771
really : 0.107006064841
lunch : 0.0649799226113
place : 0.0591321710262
chinese : 0.0480851769164
like : 0.0464578157633
service : 0.0263420595907
Topic: 4
like : 0.260544660843
service : 0.130578290885
good : 0.125374554717
place : 0.114680499119
just : 0.0854849272435
chinese : 0.0697906952393
really : 0.068624760386
flo : 0.0566993115225
food : 0.0530302188708
lunch : 0.0351920811739
