Topic: 0
great : 0.270892144503
service : 0.24988115478
place : 0.0613649428917
ve : 0.0606808392879
rolls : 0.059981165406
prices : 0.0599196406509
roll : 0.0597041924654
good : 0.0596223191479
quality : 0.0590086818949
don : 0.0589449189722
Topic: 1
place : 0.236563447115
rolls : 0.216590177057
good : 0.0907436035573
ve : 0.0764311763081
roll : 0.0761985075909
prices : 0.0651912617046
don : 0.0651873503628
quality : 0.0650569777682
great : 0.0557053154953
service : 0.0523321830414
Topic: 2
ve : 0.336433215483
don : 0.141296592777
quality : 0.140826842241
service : 0.132552955374
place : 0.042319009275
great : 0.0422849009922
good : 0.04122326483
rolls : 0.0411484348676
prices : 0.0409770700172
roll : 0.0409377141425
Topic: 3
good : 0.20695781831
prices : 0.185589965373
service : 0.171357624173
roll : 0.123531934233
place : 0.105111477637
great : 0.0424720833258
ve : 0.0417608898104
rolls : 0.0416433190777
quality : 0.0408662372764
don : 0.040708650783
Topic: 4
great : 0.215611652816
good : 0.114812605191
prices : 0.114622665641
quality : 0.114415504793
roll : 0.114312084432
don : 0.113920764019
place : 0.0973139074856
service : 0.0385179033868
ve : 0.0384204007979
rolls : 0.0380525114384
