Topic: 0
soup : 0.362232314499
hot : 0.166238192192
sour : 0.165145272282
dumplings : 0.0450658529079
know : 0.0446164943271
sweet : 0.0439490896525
chicken : 0.0433498670073
mein : 0.0431784976093
chow : 0.0431760953465
mom : 0.0430483241753
Topic: 1
sweet : 0.231462271822
sour : 0.189778453274
hot : 0.189592141257
soup : 0.058020647545
dumplings : 0.0572291941386
know : 0.0563724273304
chicken : 0.054592605833
mom : 0.0545130050969
mein : 0.0544182828236
chow : 0.0540209708801
Topic: 2
know : 0.404704861347
sour : 0.110216217659
hot : 0.109158103051
soup : 0.106184108805
mom : 0.105551181145
dumplings : 0.0337462081679
sweet : 0.0329961991208
chicken : 0.0325899346128
mein : 0.0324444049246
chow : 0.0324087811672
Topic: 3
dumplings : 0.245310610469
chow : 0.164397904776
mein : 0.164263300614
chicken : 0.141050042122
soup : 0.132217254339
know : 0.0578041596299
sweet : 0.0238990119352
sour : 0.0237846509128
hot : 0.0237753928441
mom : 0.0234976723574
Topic: 4
sweet : 0.14968302785
mom : 0.142970838638
hot : 0.125643610101
sour : 0.125350453811
chicken : 0.125260649007
soup : 0.119906698407
chow : 0.0786395213424
mein : 0.0785676275009
know : 0.0270137731049
dumplings : 0.0269638002391
