Topic: 0
great : 0.240551735173
service : 0.145285180595
food : 0.127816461507
prices : 0.115745110319
like : 0.108853619935
vegas : 0.0990095980894
good : 0.0904894729347
place : 0.024635687934
restaurant : 0.0239415570126
day : 0.0236715764995
Topic: 1
great : 0.285939601306
restaurant : 0.162168665493
place : 0.127605968271
like : 0.0804384695466
day : 0.0755922525419
vegas : 0.0746780877237
good : 0.0713786509188
service : 0.064373254696
food : 0.0296818081474
prices : 0.0281432413565
Topic: 2
place : 0.302420318446
day : 0.216390656606
restaurant : 0.180849181557
vegas : 0.112749410119
food : 0.062142619557
service : 0.0387473621891
great : 0.0333937376221
good : 0.0181547514235
like : 0.0176840623047
prices : 0.0174679001755
Topic: 3
good : 0.255097453323
place : 0.174184202712
food : 0.145912628003
like : 0.110770109765
service : 0.0903568874951
prices : 0.0895367401222
great : 0.0659388556082
vegas : 0.0368168635265
restaurant : 0.0158958270976
day : 0.0154904323464
Topic: 4
vegas : 0.272715199508
food : 0.18130351886
service : 0.147175793139
restaurant : 0.107478852906
great : 0.0726676714171
good : 0.0716132030955
place : 0.0672162541706
day : 0.0269791798675
like : 0.0266921048476
prices : 0.0261582221889
