Topic: 0
don : 0.196215482484
party : 0.183155939656
just : 0.138051507748
fun : 0.091459221143
place : 0.090141240966
day : 0.0824853247675
really : 0.0642306853869
kids : 0.0573900922667
play : 0.0539435337307
adults : 0.0429269718514
Topic: 1
kids : 0.209024706772
don : 0.202178073698
day : 0.150877772375
really : 0.114151197083
place : 0.0738836263314
play : 0.0672183307987
fun : 0.0600097677829
just : 0.0561755201424
party : 0.0505665244387
adults : 0.0159144805781
Topic: 2
kids : 0.245804706854
fun : 0.224895169954
just : 0.179747463004
place : 0.0983611246426
play : 0.0952276778535
really : 0.0474828337582
adults : 0.0458020328308
don : 0.0364945261498
party : 0.0135023176104
day : 0.0126821473422
Topic: 3
kids : 0.402824365143
place : 0.19467961896
adults : 0.0817752727171
really : 0.0814872629655
party : 0.0742467358366
play : 0.0691702736526
just : 0.0456171494196
don : 0.0317751634968
fun : 0.00929801071228
day : 0.00912614709673
Topic: 4
place : 0.315968881218
adults : 0.154181137898
just : 0.126543473995
party : 0.11401360181
day : 0.113107713512
play : 0.0792253981957
kids : 0.0293961496481
don : 0.0231374422081
really : 0.0223969995386
fun : 0.0220292019757
