Topic: 0
stay : 0.257607202817
shuttle : 0.164087098349
tempe : 0.126965385703
high : 0.115334076338
really : 0.106216223801
room : 0.103898979377
hotel : 0.0336529302184
free : 0.0313385895628
rooms : 0.0306085170983
nice : 0.0302909967359
Topic: 1
room : 0.355025129448
high : 0.159824138422
rooms : 0.126546759972
shuttle : 0.0771390561191
tempe : 0.0670836669238
nice : 0.0666733584049
hotel : 0.058872043223
really : 0.0479996275516
free : 0.0205370046637
stay : 0.0202992152709
Topic: 2
hotel : 0.259538533179
rooms : 0.167893116142
tempe : 0.111420876867
stay : 0.101724345747
room : 0.0721981374588
nice : 0.071364892141
really : 0.0659705055
high : 0.0651882611787
free : 0.0447504885689
shuttle : 0.0399508432179
Topic: 3
hotel : 0.254608439191
really : 0.208855229896
free : 0.14349570614
nice : 0.139162335168
stay : 0.118558379329
room : 0.0704840528658
shuttle : 0.016796224112
rooms : 0.016420628598
tempe : 0.0158264565193
high : 0.0157925481823
Topic: 4
shuttle : 0.260060492505
free : 0.243653620558
rooms : 0.0937988326096
tempe : 0.0876296549305
really : 0.0811599164578
nice : 0.0679386094102
stay : 0.0604405072927
room : 0.0580257162864
hotel : 0.0315914185844
high : 0.0157012313658
