Topic: 0
hotel : 0.22450457699
place : 0.210738845525
strip : 0.147852587025
casino : 0.114475850957
great : 0.0712995427801
red : 0.062500130396
rock : 0.0552052449453
room : 0.0454927427491
vegas : 0.0394298136049
nice : 0.0285006650279
Topic: 1
room : 0.245750528193
nice : 0.238166911501
great : 0.199426738225
place : 0.064423719238
strip : 0.0612874831761
casino : 0.0600535381102
vegas : 0.0455706942996
hotel : 0.0419244092205
red : 0.0220518089038
rock : 0.0213441691329
Topic: 2
casino : 0.242163678369
red : 0.178599675074
rock : 0.165675342
room : 0.109200374068
hotel : 0.0943517650686
great : 0.0708575922269
strip : 0.0543569492018
vegas : 0.0504133610236
place : 0.0251773796689
nice : 0.00920388330022
Topic: 3
place : 0.228536955122
rock : 0.190797557539
red : 0.143302038727
great : 0.105571256976
strip : 0.10279583363
casino : 0.0677466272467
hotel : 0.0654038888542
nice : 0.034217730443
room : 0.0330753892741
vegas : 0.0285527221875
Topic: 4
vegas : 0.232685693789
strip : 0.18504476253
red : 0.174764442892
rock : 0.168552701697
casino : 0.0642452143411
place : 0.0586209799127
great : 0.0495073710098
nice : 0.0316899048777
hotel : 0.0252558657185
room : 0.00963306323319
