Topic: 0
good : 0.182131582604
black : 0.137253460348
angus : 0.136659164507
nice : 0.134262249047
food : 0.129939909962
service : 0.11849229815
times : 0.107366076654
time : 0.0184510855308
wait : 0.0182106818535
like : 0.0172334913426
Topic: 1
wait : 0.256752127011
times : 0.256017292021
time : 0.0631229543341
good : 0.0626181704118
angus : 0.0609833045337
food : 0.060514823114
black : 0.0604630565455
nice : 0.0602710122698
service : 0.0602647467893
like : 0.0589925129702
Topic: 2
like : 0.1948031887
angus : 0.152132605061
black : 0.151752005578
good : 0.109856265922
food : 0.079564237238
wait : 0.0769884740922
time : 0.0768354939059
nice : 0.056174647709
service : 0.053869882548
times : 0.0480231992461
Topic: 3
time : 0.372140102988
nice : 0.138667033689
good : 0.135099821476
service : 0.132644288739
wait : 0.037802434306
angus : 0.0371076978895
food : 0.0370159160773
black : 0.0368332516497
times : 0.0365905353065
like : 0.036098917879
Topic: 4
food : 0.207225069584
wait : 0.182932380657
service : 0.142679505379
time : 0.117525898454
nice : 0.111258476237
good : 0.107232264166
black : 0.033320553147
angus : 0.033019570973
times : 0.0325675155231
like : 0.0322387658798
