Topic: 0
pizzas : 0.29930027711
good : 0.207042805224
large : 0.118043435978
sauce : 0.090468334756
pretty : 0.090264954042
bread : 0.082900604412
ordered : 0.0287251129496
garlic : 0.0283727052166
really : 0.0276718734913
just : 0.027209896821
Topic: 1
ordered : 0.31757748885
garlic : 0.277278926484
large : 0.170866286928
pizzas : 0.090606680978
good : 0.0250500079865
pretty : 0.0241044029823
bread : 0.0240714755713
really : 0.0236102860159
just : 0.0234279792007
sauce : 0.0234064650028
Topic: 2
pizzas : 0.273859756133
ordered : 0.154438470446
good : 0.139685255537
just : 0.0964735237457
really : 0.0936437107451
bread : 0.0903609921285
large : 0.0383790845165
garlic : 0.0381221790422
pretty : 0.0377188662699
sauce : 0.0373181614355
Topic: 3
good : 0.234273365737
bread : 0.210382488593
just : 0.145714497909
ordered : 0.128948862767
large : 0.0915233367578
really : 0.0625229899747
sauce : 0.0467166080306
pretty : 0.0426721793155
pizzas : 0.0188100021941
garlic : 0.0184356687217
Topic: 4
sauce : 0.209687232694
pretty : 0.206966596366
really : 0.204016334989
garlic : 0.0953112009999
just : 0.0932464636986
large : 0.0867489199714
good : 0.0266694483811
pizzas : 0.0260354267969
ordered : 0.0259794205916
bread : 0.0253389555111
