Topic: 0
clean : 0.276101211054
friendly : 0.245633880012
prescriptions : 0.0607059525363
know : 0.060214837077
store : 0.0600438382614
cool : 0.0597981066869
don : 0.059583210066
staff : 0.059392632813
just : 0.0593363821109
need : 0.059189949382
Topic: 1
store : 0.175712167305
cool : 0.151047823683
need : 0.119385677264
clean : 0.119247684654
staff : 0.118599207031
friendly : 0.107832564344
know : 0.0914818853418
prescriptions : 0.0393452931399
just : 0.0387895109196
don : 0.0385581863178
Topic: 2
just : 0.227830413294
cool : 0.121801420872
staff : 0.119567750804
know : 0.115059964199
friendly : 0.106709569139
prescriptions : 0.0850080577026
don : 0.084163497437
store : 0.0788307483207
clean : 0.0306734188883
need : 0.0303551593441
Topic: 3
don : 0.213017774849
need : 0.212772623893
know : 0.190629953568
prescriptions : 0.0556345970631
clean : 0.0549092879746
cool : 0.0548088733127
friendly : 0.0548021568659
just : 0.0545331615727
store : 0.0544916531888
staff : 0.054399917712
Topic: 4
prescriptions : 0.389701301091
friendly : 0.0682836055514
know : 0.0681366401736
don : 0.0679908470635
cool : 0.0679821867269
store : 0.0677872615735
clean : 0.0677544643041
just : 0.0676070000662
need : 0.0673883258788
staff : 0.0673683675708
