Topic: 0
great : 0.174809450247
place : 0.159547365481
bread : 0.145867971214
good : 0.124145624962
food : 0.123096762411
italian : 0.107754363354
meal : 0.0730725945349
pasta : 0.0575889945918
tutto : 0.0256013067178
service : 0.00851556648755
Topic: 1
pasta : 0.249583590083
meal : 0.21156197555
great : 0.165283683022
service : 0.0944708637464
food : 0.0756726832217
italian : 0.0641467730534
tutto : 0.0613027549339
good : 0.0417253320256
place : 0.0190278445562
bread : 0.0172244998074
Topic: 2
italian : 0.265335132997
pasta : 0.237050423736
good : 0.233699988653
bread : 0.0860490811572
tutto : 0.0616112157012
great : 0.0242214188171
place : 0.0237103059545
food : 0.023385591452
meal : 0.0227275162131
service : 0.0222093253179
Topic: 3
service : 0.280775564875
good : 0.274517695085
place : 0.104145565022
great : 0.100949586688
meal : 0.0595410258452
pasta : 0.0572143846507
bread : 0.056497850074
tutto : 0.0359229277808
food : 0.015307770261
italian : 0.0151276297184
Topic: 4
tutto : 0.313635238452
food : 0.17631161827
good : 0.156729578354
place : 0.139477713621
pasta : 0.107454993032
meal : 0.0461724464245
great : 0.0155897555866
service : 0.0150357393894
italian : 0.0149474210798
bread : 0.0146454957913
