Topic: 0
good : 0.25878453535
place : 0.163704425341
music : 0.113818080914
drinks : 0.113296835896
small : 0.0882892684605
dance : 0.0843542336726
night : 0.0685912919512
great : 0.0508654004776
tabu : 0.0421344056819
fun : 0.0161615222543
Topic: 1
dance : 0.250104436516
good : 0.231876180334
drinks : 0.118999771355
music : 0.106116914858
place : 0.0533620356795
tabu : 0.0517958445376
night : 0.0476419552946
great : 0.0471761902951
fun : 0.0469924511436
small : 0.0459342199864
Topic: 2
place : 0.199343103676
dance : 0.137321212229
great : 0.135191360831
music : 0.12968742392
drinks : 0.0982927850132
good : 0.0757417777185
tabu : 0.0720601412876
fun : 0.0618664569255
small : 0.0573590193615
night : 0.0331367190386
Topic: 3
tabu : 0.409138630938
good : 0.147221821425
night : 0.119243638184
great : 0.0716734933235
place : 0.0708312981895
small : 0.0542376860123
drinks : 0.03525098515
music : 0.0315424949316
dance : 0.0305323000373
fun : 0.0303276518081
Topic: 4
fun : 0.21690214303
night : 0.216588047776
place : 0.105570317806
dance : 0.0881486132846
music : 0.0814806334643
small : 0.0773233780887
great : 0.0750066804305
good : 0.0549240752596
drinks : 0.0535613504398
tabu : 0.0304947604207
