Topic: 0
river : 0.369752788914
tube : 0.20435361912
fun : 0.127885668396
bring : 0.10461808833
water : 0.060256222987
people : 0.0518611100868
like : 0.0272262201242
don : 0.0261665590907
just : 0.0183911130157
time : 0.00948860993579
Topic: 1
don : 0.243295144376
just : 0.221878432081
river : 0.110910572495
tube : 0.110182313377
like : 0.107503873461
time : 0.0729560491711
fun : 0.0590662801729
people : 0.0341475246874
bring : 0.0236334996412
water : 0.0164263105372
Topic: 2
water : 0.322725379836
bring : 0.230471125624
don : 0.0997398157107
people : 0.0983542096025
river : 0.0688100026755
just : 0.0578334749394
like : 0.0396035770159
tube : 0.0340748677541
time : 0.0269066472279
fun : 0.021480899614
Topic: 3
like : 0.202420836728
people : 0.196678792647
time : 0.125542487935
tube : 0.0953845519795
river : 0.0853831167291
fun : 0.0699647144925
just : 0.0699572054828
don : 0.0571956161009
bring : 0.0507037840693
water : 0.0467688938363
Topic: 4
time : 0.263733627688
bring : 0.209209256838
river : 0.191371467907
people : 0.072145169385
tube : 0.0669105325127
water : 0.059425102353
don : 0.0501705979141
just : 0.036505871119
like : 0.0285288981084
fun : 0.0219994761746
