Topic: 0
chicken : 0.232413047547
place : 0.178556800534
food : 0.16052263226
thai : 0.12208967536
vegas : 0.0780336777114
service : 0.0779783388821
good : 0.0661895578049
like : 0.0654410736927
pad : 0.0144432352235
chinese : 0.0043319609844
Topic: 1
food : 0.256132586577
chicken : 0.172499417537
service : 0.127689056822
vegas : 0.113263371832
thai : 0.105396070205
good : 0.0750646510861
chinese : 0.0554667800475
place : 0.0488976543086
pad : 0.0405401896303
like : 0.00505022195335
Topic: 2
food : 0.240411954339
good : 0.210200027697
service : 0.137800005131
pad : 0.137111654428
thai : 0.0800015417807
chicken : 0.0669453971928
place : 0.0576253592445
like : 0.0495586267153
chinese : 0.0148603577359
vegas : 0.00548507573661
Topic: 3
chinese : 0.232064445385
place : 0.217108592839
like : 0.146500854135
food : 0.135566055227
thai : 0.114378053966
pad : 0.0453392411943
service : 0.0428331415338
good : 0.0303891774823
vegas : 0.0248969080758
chicken : 0.0109235301622
Topic: 4
good : 0.282054488366
thai : 0.23434017112
like : 0.113870552446
pad : 0.0922050193386
chinese : 0.0897535270747
vegas : 0.0869674901628
food : 0.0579341489803
chicken : 0.0186054446904
place : 0.0152384342366
service : 0.00903072358522
