Topic: 0
place : 0.326660133208
club : 0.185815507944
strip : 0.160413523209
vegas : 0.0879007747155
like : 0.0576841624274
dance : 0.0575866306427
girls : 0.0439114680042
girl : 0.0421292512818
just : 0.0320324804103
don : 0.0058660681572
Topic: 1
like : 0.251843167144
dance : 0.204517802352
just : 0.184827434176
girls : 0.123208825999
club : 0.10380255154
strip : 0.0570989189668
don : 0.0566037293625
place : 0.00618796233272
girl : 0.00610758294938
vegas : 0.00580202517721
Topic: 2
girls : 0.311478808009
girl : 0.158495756366
don : 0.145444306784
dance : 0.0991804335365
strip : 0.0872238390701
like : 0.0771296919409
place : 0.0468715745173
just : 0.0325463570144
club : 0.0247214732026
vegas : 0.0169077595603
Topic: 3
strip : 0.258207816992
club : 0.193436638158
don : 0.13578892342
vegas : 0.0869850286939
like : 0.0793027963545
girls : 0.0758719920504
place : 0.0647653963409
girl : 0.0451451528655
just : 0.0348059425855
dance : 0.0256903125394
Topic: 4
girls : 0.215038878665
girl : 0.203200716529
vegas : 0.151734059688
just : 0.124411370862
club : 0.0740804808724
strip : 0.0727739710553
dance : 0.0589645211859
don : 0.0410772014439
place : 0.0304139530934
like : 0.0283048466051
