Topic: 0
like : 0.296874971527
restaurant : 0.219805942359
70 : 0.123279727905
home : 0.101119627022
place : 0.100885472349
just : 0.0327859996491
byblos : 0.0317171719261
hummus : 0.0314300710961
food : 0.0312467099434
taste : 0.0308543062242
Topic: 1
hummus : 0.212153788572
food : 0.16371716209
just : 0.147194294091
like : 0.146778480277
taste : 0.125615118769
place : 0.0419904886385
restaurant : 0.0415324773712
byblos : 0.0408290998838
70 : 0.0401980671744
home : 0.0399910231335
Topic: 2
place : 0.291733132513
hummus : 0.185671820108
taste : 0.11265648873
byblos : 0.106593223494
just : 0.0982658739038
restaurant : 0.0424949197016
like : 0.0411430838122
70 : 0.0405593961918
food : 0.0405336870102
home : 0.0403483745356
Topic: 3
food : 0.231670510194
home : 0.145648773169
like : 0.125684652114
70 : 0.10701228552
hummus : 0.0805519000548
place : 0.072835717263
restaurant : 0.0724539153127
taste : 0.057420845769
byblos : 0.0553863863076
just : 0.0513350142966
Topic: 4
just : 0.306714923981
byblos : 0.228171962581
restaurant : 0.196094592137
place : 0.115035902964
like : 0.0266879119637
food : 0.0256329969623
hummus : 0.0255916718288
home : 0.0254424337672
70 : 0.0254365543804
taste : 0.0251910494338
