Topic: 0
place : 0.186207457194
food : 0.155093474467
mexican : 0.136421182432
came : 0.131380330632
horchata : 0.0761663747523
ordered : 0.0758878612433
kind : 0.0755112730206
good : 0.0689854996853
pupusas : 0.0687097256022
bad : 0.0256368209711
Topic: 1
place : 0.101627899876
came : 0.100917868313
horchata : 0.100795967738
ordered : 0.100111351152
food : 0.100005365731
good : 0.0998301068903
bad : 0.0996465569815
pupusas : 0.099285177687
mexican : 0.098993449681
kind : 0.0987862559504
Topic: 2
pupusas : 0.205520731031
bad : 0.173245241712
good : 0.146513429076
kind : 0.103756545428
food : 0.0913343741862
came : 0.0873494673107
place : 0.0847295200454
ordered : 0.036074348448
horchata : 0.0358345201377
mexican : 0.0356418226246
Topic: 3
place : 0.270049772519
good : 0.176694024723
came : 0.162219771879
horchata : 0.0569355196333
bad : 0.0559798945396
food : 0.055968215725
ordered : 0.0559608772964
pupusas : 0.055539147147
mexican : 0.0553657587571
kind : 0.0552870177801
Topic: 4
horchata : 0.271867473477
ordered : 0.248827467693
bad : 0.147722742077
place : 0.0484426737654
came : 0.0476006717197
food : 0.0474505611227
good : 0.047162784854
pupusas : 0.0471262107143
mexican : 0.0470058432091
kind : 0.0467935713668
