Topic: 0
food : 0.230665240434
great : 0.183563410785
like : 0.111898676377
place : 0.10616378846
good : 0.102500223197
just : 0.100972318579
didn : 0.0416553144804
okay : 0.0408966087678
night : 0.0408549955626
line : 0.0408294233586
Topic: 1
good : 0.400035008978
didn : 0.126167909508
line : 0.113484299822
great : 0.112911570256
just : 0.0999119872527
food : 0.0305401600065
okay : 0.0294459015868
place : 0.0293244881428
night : 0.0292099545283
like : 0.0289687199185
Topic: 2
food : 0.223350558087
okay : 0.129664101355
line : 0.129074316997
place : 0.121459566959
night : 0.120921147112
didn : 0.115707786285
good : 0.0417861490419
just : 0.0396029404951
like : 0.0393496084933
great : 0.0390838251753
Topic: 3
night : 0.230548897375
just : 0.184204974272
like : 0.156720967958
place : 0.152162337289
didn : 0.127972444344
good : 0.0613313290266
food : 0.0222869826935
okay : 0.021877608339
line : 0.0217079190008
great : 0.0211865397014
Topic: 4
okay : 0.291496493564
line : 0.191063372145
food : 0.131504254468
great : 0.12948762149
didn : 0.079887235212
good : 0.0371215052031
night : 0.0351849116117
place : 0.034956152649
just : 0.0347727106515
like : 0.0345257430058
