Topic: 0
hour : 0.210187390986
happy : 0.196366140051
good : 0.183596463424
menu : 0.134964190973
great : 0.0731277064843
food : 0.0719906660159
seafood : 0.0655048572071
service : 0.0234405209943
ordered : 0.0219323125733
just : 0.0188897512908
Topic: 1
just : 0.248263567071
food : 0.196199247701
good : 0.166691497852
service : 0.141713723885
happy : 0.0810744164001
hour : 0.0787486847614
menu : 0.0307318972886
ordered : 0.0277435695732
great : 0.019215240041
seafood : 0.00961815542599
Topic: 2
ordered : 0.248391804021
seafood : 0.16127147829
good : 0.126376385328
hour : 0.100639685989
menu : 0.0915769180963
just : 0.0783553286921
happy : 0.0753967128385
food : 0.0697415781615
service : 0.0368508404447
great : 0.0113992681392
Topic: 3
good : 0.242553368388
food : 0.239684835736
just : 0.137981994332
service : 0.131318346544
great : 0.0902412177331
happy : 0.0447844668122
hour : 0.0437825415005
menu : 0.0422900913288
seafood : 0.0138447683416
ordered : 0.0135183692837
Topic: 4
great : 0.212239493784
service : 0.179487858195
menu : 0.167744143263
seafood : 0.101352728104
ordered : 0.100929274812
good : 0.0871742735911
food : 0.08171853888
just : 0.0357090452506
happy : 0.0171527677321
hour : 0.0164918763889
