Topic: 0
really : 0.18533161791
vegetables : 0.183635324784
just : 0.16352610659
bowl : 0.162993530446
went : 0.0512366409107
want : 0.0510004159393
threw : 0.0508134196288
today : 0.0504924295661
veggies : 0.0504919807061
reviews : 0.0504785335191
Topic: 1
went : 0.251319654287
threw : 0.166822370893
want : 0.136272175597
today : 0.102015855295
reviews : 0.101765492874
bowl : 0.0921798355723
really : 0.0382820183678
just : 0.0372834368937
vegetables : 0.0371095862069
veggies : 0.0369495740145
Topic: 2
really : 0.103418101845
just : 0.10015335053
bowl : 0.0999672147398
went : 0.0999550514763
threw : 0.0999407505749
vegetables : 0.0997084097735
want : 0.0996651807097
veggies : 0.0993203834074
today : 0.0990263768095
reviews : 0.098845180134
Topic: 3
veggies : 0.13857023321
want : 0.138431567886
reviews : 0.138313787837
threw : 0.138201541733
today : 0.138024316828
just : 0.124209154754
really : 0.0468442412161
went : 0.0460816465289
bowl : 0.0457417578361
vegetables : 0.045581752171
Topic: 4
really : 0.239275539851
just : 0.186057301256
vegetables : 0.126817287794
veggies : 0.126547194258
bowl : 0.113347862703
want : 0.0417754973436
went : 0.0417218840118
threw : 0.0417041173534
reviews : 0.0414283536455
today : 0.0413249617831
