Topic: 0
good : 0.231616398121
service : 0.150947665129
just : 0.141507799018
food : 0.117781752728
moon : 0.100390206812
half : 0.0970132622307
bar : 0.0747729037554
bad : 0.0288525469169
game : 0.0288468741028
hour : 0.0282705911878
Topic: 1
bar : 0.35314656874
service : 0.147912743417
game : 0.131147400921
bad : 0.108153933502
food : 0.0920948253755
hour : 0.0633368160992
half : 0.0577802407192
good : 0.0157120852207
just : 0.0155798064069
moon : 0.0151355795989
Topic: 2
food : 0.299367685271
bad : 0.128524702392
just : 0.120483577478
service : 0.113288285917
good : 0.0969674569013
moon : 0.0676489529224
half : 0.0646551156722
bar : 0.0448504764522
hour : 0.0343716015467
game : 0.0298421454478
Topic: 3
game : 0.216444991295
hour : 0.207372306727
good : 0.109228097986
bad : 0.102435553992
moon : 0.0969447757843
half : 0.0933534306246
bar : 0.0911641782239
food : 0.0284096155738
service : 0.0273947005048
just : 0.0272523492877
Topic: 4
just : 0.348597499428
bar : 0.220305656942
service : 0.157737997998
food : 0.0413444156903
game : 0.0401329032106
bad : 0.0390514446177
good : 0.0388583936338
half : 0.0384759599462
hour : 0.0381348141504
moon : 0.037360914384
