Topic: 0
good : 0.393906390832
great : 0.133508704874
place : 0.12557993321
service : 0.0929376594931
really : 0.0835037307155
buono : 0.0557430190989
ny : 0.053575412111
sauce : 0.020835798205
slices : 0.0205611652314
just : 0.0198481862296
Topic: 1
place : 0.231242050116
buono : 0.210102592451
sauce : 0.151585008457
good : 0.138936765883
great : 0.0993442137219
ny : 0.0622113869791
service : 0.0479507540444
just : 0.0198134376739
slices : 0.0196573263909
really : 0.019156464284
Topic: 2
just : 0.16583031127
good : 0.142385925617
sauce : 0.142215115214
slices : 0.1275524938
buono : 0.117873420123
really : 0.0981017927451
ny : 0.0759269025116
service : 0.0672519480888
great : 0.0409162028383
place : 0.0219458877923
Topic: 3
service : 0.223752429972
place : 0.213271151307
ny : 0.150059186749
good : 0.112724216123
just : 0.0906475203294
great : 0.0766820736209
buono : 0.034327493462
sauce : 0.0340114779711
slices : 0.0326661917349
really : 0.0318582587305
Topic: 4
really : 0.209203432466
great : 0.199195303637
slices : 0.162859679701
service : 0.137390635316
ny : 0.0734215720994
buono : 0.0695783423308
just : 0.055961401555
good : 0.0529067549665
sauce : 0.0201586785807
place : 0.0193241993469
