Topic: 0
bar : 0.103540050418
karaoke : 0.101535647417
nathan : 0.100481179108
nights : 0.100191863628
night : 0.100073209704
like : 0.0995650807832
going : 0.0989518779706
people : 0.098828030348
opening : 0.0984222045
hot : 0.098410856123
Topic: 1
night : 0.183910544406
bar : 0.152037144647
hot : 0.114421538675
like : 0.10557167117
people : 0.104981274926
going : 0.104782181097
karaoke : 0.0977691508476
nathan : 0.0458535867488
nights : 0.045732865637
opening : 0.044940041846
Topic: 2
nathan : 0.259012244723
like : 0.140251432249
opening : 0.102233378514
hot : 0.10177563941
people : 0.0951839966986
going : 0.0951158421009
bar : 0.0529589957013
nights : 0.0512114854457
karaoke : 0.0511481931105
night : 0.0511087920472
Topic: 3
nathan : 0.200665199671
karaoke : 0.179625738055
like : 0.152446013653
bar : 0.139625856926
opening : 0.0917992213143
going : 0.0843154708008
nights : 0.0383442329787
night : 0.0380814143717
people : 0.0376398073282
hot : 0.0374570449019
Topic: 4
bar : 0.280948392678
nights : 0.203469689658
night : 0.142280898532
karaoke : 0.1265499229
people : 0.0855547130845
nathan : 0.0327656801626
like : 0.032355217617
going : 0.0321629726861
opening : 0.0319665475309
hot : 0.0319459651513
