Topic: 0
try : 0.22793760606
mexican : 0.169305051814
really : 0.135510767159
good : 0.118100209758
burrito : 0.106517062229
fausto : 0.0686061403954
place : 0.0581092784633
love : 0.0566790625316
asada : 0.0435609234352
best : 0.0156738981556
Topic: 1
place : 0.204019451981
love : 0.203575194588
fausto : 0.167974642046
good : 0.133242702047
best : 0.102338579375
mexican : 0.0395363202782
burrito : 0.0381144660627
try : 0.0374981879506
asada : 0.0374459332916
really : 0.0362545223794
Topic: 2
mexican : 0.231400492077
best : 0.196213855314
burrito : 0.145682066742
asada : 0.14541969772
fausto : 0.1193736118
really : 0.0495260627443
good : 0.0469470639567
try : 0.0221659507326
place : 0.0216725089004
love : 0.0215986900125
Topic: 3
fausto : 0.19032997136
mexican : 0.168544507992
love : 0.145492009112
place : 0.145459586005
asada : 0.145444416878
best : 0.0769487317713
good : 0.0327418722583
burrito : 0.0319585809595
try : 0.0318534001024
really : 0.0312269235617
Topic: 4
burrito : 0.201187326413
good : 0.185290958659
love : 0.107664032356
place : 0.10650332601
asada : 0.105024333937
best : 0.071443537742
try : 0.069044081042
really : 0.0676381178334
mexican : 0.0614416358058
fausto : 0.024762650201
