Topic: 0
just : 0.12936288644
service : 0.128288231852
greek : 0.123515124566
gyro : 0.106559238563
salad : 0.104674577757
food : 0.0956707677904
chicken : 0.0891989043392
great : 0.0830390517178
good : 0.082353468048
place : 0.0573377489268
Topic: 1
gyro : 0.346743524024
greek : 0.191378648699
place : 0.103372858539
food : 0.0907019036334
good : 0.0738797191072
service : 0.0692239091983
great : 0.0544767936601
just : 0.0365791033672
chicken : 0.0262969097828
salad : 0.00734662998838
Topic: 2
greek : 0.265196674424
chicken : 0.176556887383
good : 0.151983261781
salad : 0.120673544158
service : 0.0700712203554
food : 0.067031426939
gyro : 0.0484044455976
great : 0.0461429503977
place : 0.0324652095031
just : 0.021474379461
Topic: 3
food : 0.246502071745
place : 0.211856110826
just : 0.123036323261
great : 0.114007198145
good : 0.111685395046
greek : 0.0701280645467
chicken : 0.0498546195324
gyro : 0.0345210831475
service : 0.0281112491898
salad : 0.0102978845606
Topic: 4
great : 0.287760130564
greek : 0.192371340123
service : 0.118310806762
good : 0.104727331307
place : 0.0864139603015
gyro : 0.0767206858525
salad : 0.0739168972807
food : 0.0315102851027
just : 0.0143516151064
chicken : 0.0139169475996
