Topic: 0
lunch : 0.266528111337
got : 0.197337893385
pizza : 0.148036376952
downtown : 0.10552247395
great : 0.10493639726
like : 0.0374648641705
good : 0.0359409997817
ve : 0.0354114052086
ham : 0.0344882112948
special : 0.0343332666601
Topic: 1
like : 0.405904577429
good : 0.138918454587
got : 0.12717669395
great : 0.121439184684
pizza : 0.0365711216923
lunch : 0.0347279704361
ve : 0.0343028450333
downtown : 0.0340537495957
ham : 0.0336216994633
special : 0.0332837031299
Topic: 2
pizza : 0.252914522376
lunch : 0.137088766837
special : 0.129448513129
got : 0.108918729242
good : 0.0818673756239
downtown : 0.0754748370633
ham : 0.0699636815526
great : 0.0661594067167
like : 0.056943488356
ve : 0.0212206791031
Topic: 3
like : 0.234817121825
good : 0.176567798039
downtown : 0.139920457796
got : 0.135707015199
ve : 0.131918034399
ham : 0.0648531644899
pizza : 0.0574100057465
lunch : 0.0199610240147
great : 0.0194474922468
special : 0.0193978862441
Topic: 4
pizza : 0.268582421074
ve : 0.222721341185
ham : 0.126247133155
like : 0.102357016612
special : 0.0880251158418
great : 0.0837629862822
got : 0.0274851447225
good : 0.027321570059
lunch : 0.0269328152807
downtown : 0.0265644557872
