Topic: 0
food : 0.284403266572
good : 0.280422399056
just : 0.133238332597
line : 0.109630167002
bellagio : 0.0487846548019
crab : 0.0454739969898
buffet : 0.0404443473182
really : 0.0282671294492
vegas : 0.0206923945493
like : 0.00864331166464
Topic: 1
buffet : 0.212516802001
like : 0.207227722095
vegas : 0.147828718241
bellagio : 0.136215698888
good : 0.0802338190789
food : 0.0672558572701
line : 0.0633457048659
just : 0.0518835279785
crab : 0.0176343201534
really : 0.015857829428
Topic: 2
just : 0.184062917747
like : 0.16845053178
food : 0.149778328643
buffet : 0.118817399352
really : 0.10988596424
good : 0.0942229397216
bellagio : 0.0812419217259
vegas : 0.0476087241364
crab : 0.0362574255684
line : 0.00967384708494
Topic: 3
buffet : 0.338022777955
good : 0.197526501243
line : 0.126774167896
bellagio : 0.0905476682441
food : 0.0857095889729
vegas : 0.0588746422091
really : 0.0577071526046
just : 0.0203994276183
crab : 0.0122300976049
like : 0.0122079756526
Topic: 4
crab : 0.377678309369
food : 0.159150288839
really : 0.133162820065
good : 0.0905458055449
buffet : 0.0857995246306
just : 0.0559978537651
like : 0.026173342109
vegas : 0.0253546100486
bellagio : 0.0232423899831
line : 0.0228950556455
