Topic: 0
meat : 0.26166104241
good : 0.221261692904
didn : 0.197587885789
pho : 0.114030324059
food : 0.0656059403073
bowl : 0.0458514038088
place : 0.0431538190282
ve : 0.0175991477921
time : 0.0171716143899
just : 0.0160771295123
Topic: 1
pho : 0.294738876892
food : 0.289918019163
time : 0.132667306726
bowl : 0.120143186286
meat : 0.0752159716619
place : 0.0387012212607
good : 0.012767522702
ve : 0.0123696602954
didn : 0.0118910476622
just : 0.0115871873516
Topic: 2
good : 0.288467886863
time : 0.209773267089
place : 0.152601632715
didn : 0.102888501564
bowl : 0.0899835799615
pho : 0.0612977087467
food : 0.0522422193879
ve : 0.0145218918522
meat : 0.0145093543203
just : 0.0137139575001
Topic: 3
ve : 0.264180578201
just : 0.236770223616
pho : 0.12332122242
time : 0.0959240463492
didn : 0.0764581756142
place : 0.0678506941735
food : 0.0380439800014
good : 0.0371515515172
meat : 0.0307195515912
bowl : 0.0295799765163
Topic: 4
pho : 0.603375467638
ve : 0.0764864082064
good : 0.0758534254065
food : 0.0690122516134
meat : 0.0650993134718
just : 0.0458187834526
time : 0.017113354572
didn : 0.0158386663959
place : 0.0157066154851
bowl : 0.0156957137581
