Topic: 0
salad : 0.199497098642
tasty : 0.171565510242
food : 0.118694761383
dining : 0.0961026161724
menu : 0.0886410382588
good : 0.074358009978
brando : 0.0704398103815
time : 0.0673385705265
green : 0.0647125776705
ordered : 0.0486500067457
Topic: 1
food : 0.279565047159
brando : 0.20642725759
ordered : 0.175429731448
good : 0.122893491152
salad : 0.0362215740713
menu : 0.0361077932683
green : 0.0359713487222
time : 0.0359301962972
dining : 0.0359270931897
tasty : 0.035526467102
Topic: 2
time : 0.179057917578
dining : 0.15358786188
ordered : 0.142647249049
food : 0.111290997367
salad : 0.102181532286
menu : 0.0947778670392
tasty : 0.0800554994934
brando : 0.0766156577359
good : 0.0304643959328
green : 0.0293210216385
Topic: 3
good : 0.265772429899
green : 0.224204808485
brando : 0.180578033008
food : 0.0486593518684
menu : 0.0471900038667
dining : 0.0470132907696
ordered : 0.046863361322
salad : 0.0468133809774
tasty : 0.0464633468697
time : 0.0464419929345
Topic: 4
menu : 0.205451292027
brando : 0.154687826015
dining : 0.14547891957
good : 0.12741647131
green : 0.114050204184
time : 0.106793739355
food : 0.0373433205373
salad : 0.0363929253383
ordered : 0.0363731738098
tasty : 0.0360121278539
