Topic: 0
bar : 0.319866064325
kelley : 0.0991281789275
place : 0.0989787290207
fun : 0.0987217795474
music : 0.0985237061761
food : 0.0899840519225
great : 0.0837892772149
drink : 0.037044612678
pretty : 0.0370292161964
karaoke : 0.0369343839917
Topic: 1
great : 0.208012313842
place : 0.190757745165
drink : 0.11999358801
music : 0.119859460054
food : 0.109950701982
bar : 0.050803004981
pretty : 0.0503154306973
kelley : 0.0502868820235
karaoke : 0.0502066122434
fun : 0.0498142610008
Topic: 2
karaoke : 0.263384167356
bar : 0.1435996546
food : 0.142452785548
great : 0.131256184194
pretty : 0.0535860719377
kelley : 0.0534909353354
drink : 0.0534597138091
fun : 0.0532225726718
place : 0.0527875466331
music : 0.0527603679157
Topic: 3
kelley : 0.19364558735
great : 0.154068351065
karaoke : 0.150992775795
pretty : 0.150829810704
fun : 0.150767413348
bar : 0.0405293332614
drink : 0.0401555894225
music : 0.0396950749228
place : 0.0396929918783
food : 0.0396230722532
Topic: 4
pretty : 0.26195931266
drink : 0.260811798345
bar : 0.061485366362
great : 0.0602476512808
kelley : 0.0596672792575
karaoke : 0.0596211400987
fun : 0.059213057442
place : 0.0590494212306
food : 0.0590049235488
music : 0.058940049774
