Topic: 0
nail : 0.203809576603
like : 0.151172488033
mani : 0.144390628087
nails : 0.100750223329
feet : 0.097514673919
pedi : 0.0737090964749
place : 0.0721121480674
hot : 0.0666660030678
service : 0.0485020372342
30 : 0.0413731251854
Topic: 1
place : 0.20767897463
hot : 0.183794379723
like : 0.103620419912
30 : 0.102998574674
feet : 0.101825836619
nails : 0.0849689704319
mani : 0.0765990524695
pedi : 0.0762544545178
service : 0.0482753526706
nail : 0.0139839843514
Topic: 2
nail : 0.190074487129
feet : 0.175091860747
mani : 0.115153298379
pedi : 0.113324306772
30 : 0.1080281432
place : 0.101512059172
nails : 0.101218971528
service : 0.032293937173
like : 0.0320682442407
hot : 0.0312346916583
Topic: 3
nails : 0.372261755988
30 : 0.22153552971
like : 0.140450168166
pedi : 0.107784653931
feet : 0.0272566601754
place : 0.0270736744906
service : 0.0262475328654
mani : 0.0262311445816
hot : 0.0257078410994
nail : 0.0254510389921
Topic: 4
feet : 0.213020458099
service : 0.190976753507
nails : 0.130584382963
place : 0.118949374064
pedi : 0.0841341827659
mani : 0.0837089946262
hot : 0.0739853706562
nail : 0.0515992808354
30 : 0.032719911228
like : 0.020321291256
