Topic: 0
bland : 0.386595813969
carne : 0.0696839685803
taco : 0.0691403122435
drive : 0.06899543658
burrito : 0.0689356255946
try : 0.0680083899016
place : 0.0674342861157
burritos : 0.0674104021884
chicken : 0.0670088234229
actually : 0.0667869414038
Topic: 1
drive : 0.275976233288
taco : 0.206636245631
actually : 0.192958466584
burrito : 0.129060500151
bland : 0.0335103185751
carne : 0.0329957260216
try : 0.0325617445557
place : 0.0322233339301
burritos : 0.0321612582256
chicken : 0.0319161730374
Topic: 2
burrito : 0.234316236188
try : 0.229774057145
chicken : 0.161862288978
drive : 0.116327176999
bland : 0.108669630485
taco : 0.0302233587275
carne : 0.0300607815949
burritos : 0.0297150906705
actually : 0.0295357962981
place : 0.0295155829137
Topic: 3
carne : 0.248271727299
burritos : 0.21183844471
place : 0.113543574956
taco : 0.113428740278
bland : 0.10773286686
chicken : 0.0743686647145
actually : 0.0461977371635
burrito : 0.0444315945478
drive : 0.0201182089486
try : 0.020068440522
Topic: 4
place : 0.267813974145
try : 0.248277591325
taco : 0.0618897687863
bland : 0.0617315650913
carne : 0.0609936903524
drive : 0.0606254838309
burrito : 0.0602283557162
burritos : 0.0595847751302
chicken : 0.0595307363741
actually : 0.0593240592485
