Topic: 0
chicken : 0.162740958154
good : 0.160875507404
service : 0.160150114756
order : 0.131592498827
just : 0.131587194514
thai : 0.11056827537
food : 0.0697646941813
time : 0.0291148468389
place : 0.0276875222654
chinese : 0.0159183876895
Topic: 1
chicken : 0.202251887506
time : 0.191641909484
food : 0.13698803605
chinese : 0.109696225403
order : 0.0743623279507
good : 0.0685594535401
thai : 0.0679503893855
just : 0.0582928034078
place : 0.0518016707276
service : 0.0384552965451
Topic: 2
place : 0.367050576288
food : 0.259594014996
order : 0.114331152128
good : 0.0916397939798
time : 0.0667998764708
just : 0.0510583760183
chicken : 0.0127705292536
chinese : 0.0123658127569
thai : 0.0122201859174
service : 0.0121696821911
Topic: 3
thai : 0.220562965894
chinese : 0.200050995688
food : 0.140576417458
place : 0.140563335523
service : 0.0772362137193
order : 0.070579202559
time : 0.0509140485313
good : 0.0444267520977
chicken : 0.0336730677951
just : 0.0214170007349
Topic: 4
food : 0.364882987396
just : 0.182999620028
chicken : 0.134107195756
service : 0.101752259581
thai : 0.0461310367236
place : 0.0425453622826
time : 0.0420249242011
chinese : 0.0328256082018
good : 0.0316886362669
order : 0.0210423695634
