Topic: 0
ve : 0.216184231732
order : 0.141322160832
really : 0.141235185706
times : 0.126473379291
healthy : 0.0966247536153
food : 0.0888351551562
china : 0.0657023459221
good : 0.0609672017929
options : 0.0313531147704
menu : 0.0313024711811
Topic: 1
order : 0.268551407498
china : 0.223943937017
really : 0.181080564474
ve : 0.047114625471
menu : 0.0467789807572
options : 0.0466490284613
food : 0.0465478656495
times : 0.0464782053211
good : 0.0464661790185
healthy : 0.0463892063326
Topic: 2
good : 0.206084195526
options : 0.154012134439
healthy : 0.153961378661
food : 0.140957034302
really : 0.0956877757152
order : 0.0511028389942
ve : 0.0499028262782
menu : 0.0496781952815
china : 0.0495332864808
times : 0.0490803343225
Topic: 3
ve : 0.246895527488
healthy : 0.149363444576
menu : 0.148824565706
food : 0.138347724242
order : 0.0542497600826
china : 0.0526557033204
options : 0.0526256258333
really : 0.0525734288294
good : 0.0523867599777
times : 0.0520774599453
Topic: 4
menu : 0.203903190006
options : 0.203530027327
good : 0.119106092898
times : 0.118780396319
order : 0.109420628365
food : 0.108170250767
ve : 0.0345278147142
really : 0.0342828489364
china : 0.0342744941737
healthy : 0.0340042564941
