Topic: 0
food : 0.223254464618
just : 0.191837400987
like : 0.162566761851
salsa : 0.124240158597
mexican : 0.0671292932141
place : 0.065260833522
bland : 0.064791014486
good : 0.0619134817953
beans : 0.0201327172179
rice : 0.0188738737111
Topic: 1
beans : 0.193994694659
like : 0.174915109757
bland : 0.140851622652
good : 0.125358124635
place : 0.124189394977
food : 0.11677270248
mexican : 0.0476984158489
rice : 0.031975127266
just : 0.0311440237175
salsa : 0.0131007840079
Topic: 2
just : 0.337696713423
bland : 0.185165236152
mexican : 0.176100627943
food : 0.0915340087062
salsa : 0.0367469275677
place : 0.0355827636163
good : 0.0353342622585
like : 0.0348229249198
beans : 0.0342822833038
rice : 0.0327342521101
Topic: 3
salsa : 0.341093397803
good : 0.191841787061
place : 0.140688721161
rice : 0.0875719177285
beans : 0.0534335292619
mexican : 0.0450668792307
like : 0.0445788717181
just : 0.0415962402701
food : 0.0394496207877
bland : 0.0146790349774
Topic: 4
food : 0.280480338704
mexican : 0.148395485378
rice : 0.140438555966
place : 0.119168256159
beans : 0.100643660964
like : 0.0512413080017
bland : 0.0451417598992
salsa : 0.0399891295095
just : 0.0395754294231
good : 0.0349260759957
