Topic: 0
zoo : 0.334379872731
like : 0.176518270024
animals : 0.139715424674
aquarium : 0.0985824816044
just : 0.0758440199986
great : 0.0668867643365
little : 0.0413935337063
feed : 0.0316050378786
kids : 0.0234866090069
place : 0.0115879860397
Topic: 1
aquarium : 0.362024713972
zoo : 0.158672451675
place : 0.104406710046
animals : 0.0862887625065
like : 0.0832185858604
feed : 0.0771370010011
just : 0.0688821284627
great : 0.0479791262241
little : 0.00590735119066
kids : 0.00548316906138
Topic: 2
place : 0.265459805257
just : 0.143905470939
little : 0.14023831577
zoo : 0.121337833861
animals : 0.101996209184
kids : 0.098372497902
aquarium : 0.0460885528313
like : 0.0413640602375
great : 0.0356596077506
feed : 0.00557764626653
Topic: 3
animals : 0.399569110817
zoo : 0.189059025724
feed : 0.176183209344
place : 0.0731779548972
little : 0.0479319700485
like : 0.0317075280492
aquarium : 0.0263842394837
kids : 0.0244751673925
great : 0.0222010354063
just : 0.00931075883776
Topic: 4
great : 0.221773615911
kids : 0.197294747161
aquarium : 0.149484008388
zoo : 0.140518223321
animals : 0.112177827519
little : 0.0687588325119
like : 0.0540750947728
place : 0.0364184890314
just : 0.0127985996962
feed : 0.00670056168834
